"path","bytes","md5"
"inputs/clr_tax_metadata.rds",45900,"39c18dae10ef6e0f43b6ec4a3686ea54"
"inputs/input_provenance.txt",1607,"9c0427d60a50f202edc2041be3edaee6"
"inputs/smoking_variable_modality_mapping.csv",2083,"993947a98e98267f8ee4fdb3d57e48e0"
"inputs/tidied_smoking_subset.rds",1194767,"e6ab6f8f2236c120a05c48b1d14124b2"
"plots/a_signature_similarity_heatmap.pdf",13836,"8ab351bdf5d31ffb3b8e83f988a78fd5"
"plots/b1_per_variable_sig_taxa_bars.pdf",5374,"789d4ae1d0cb5f3edcae5bbc8a0a474f"
"plots/b2_correlation_heatmap_24vars.pdf",21300,"cafb0c4f91cf11a8ac2db20ffc9e822f"
"plots/c_modality_modality_jaccard.pdf",5947,"c50ef9d4d276ad2a68f0becd153d710e"
"plots/d_pca_modality_marginal_PCs.pdf",7875,"c664f9287b022c27e643e37a87f8fb7e"
"plots/e_taxon_by_variable_significance_heatmap.pdf",184409,"46461b0c2bd27af8e7e21a63bb71527c"
"run.log",10453,"b96040075ecde9093393bb024ec8043e"
"tables/modality_stratified_jaccard.csv",271,"cae21f3fce7e8b3069afd2502084b5fa"
"tables/pairwise_complete_case_N.csv",2699,"fd9d2cd47e6c30f20a9894dc48c2238e"
