"output_file","raw_input_csv","plot_family"
"trait_distributions_four_panel_by_cluster.pdf","raw_input_trait_distributions_four_panel.csv","trait_distributions_four_panel"
"ternary_centroid_summary_cluster_colors_variance_rank.pdf","raw_input_ternary_summary_variance_rank.csv","ternary_centroid_summary_variance_rank"
"ternary_connected_cluster_means_variance_rank.pdf","raw_input_connected_cluster_means_variance_rank.csv","connected_cluster_means_variance_rank"
"ternary_centroid_summary_cluster_colors_size_OXYGEN.pdf","raw_input_ternary_summary_size_OXYGEN.csv","ternary_centroid_summary_size_OXYGEN"
"ternary_connected_cluster_means_size_OXYGEN.pdf","raw_input_connected_cluster_means_size_OXYGEN.csv","connected_cluster_means_size_OXYGEN"
"ternary_centroid_summary_cluster_colors_size_STAIN.pdf","raw_input_ternary_summary_size_STAIN.csv","ternary_centroid_summary_size_STAIN"
"ternary_connected_cluster_means_size_STAIN.pdf","raw_input_connected_cluster_means_size_STAIN.csv","connected_cluster_means_size_STAIN"
"ternary_centroid_summary_cluster_colors_size_MOTILITY.pdf","raw_input_ternary_summary_size_MOTILITY.csv","ternary_centroid_summary_size_MOTILITY"
"ternary_connected_cluster_means_size_MOTILITY.pdf","raw_input_connected_cluster_means_size_MOTILITY.csv","connected_cluster_means_size_MOTILITY"
"ternary_centroid_summary_cluster_colors_size_SPORULATION.pdf","raw_input_ternary_summary_size_SPORULATION.csv","ternary_centroid_summary_size_SPORULATION"
"ternary_connected_cluster_means_size_SPORULATION.pdf","raw_input_connected_cluster_means_size_SPORULATION.csv","connected_cluster_means_size_SPORULATION"
